ID,data_rate_change
B0073-43_22,1
B0073-43_28,1
B0073-43_31,1
B0076-22_28,1
B0076-23_13,1
B0073-43_32,1
B0076-22_10,0
B0076-22_12,1
B0076-23_20,1
B0073-43_29,1
B0076-22_16,1
B0076-22_11,1
B0073-45_6,0
B0076-13_3,1
B0076-22_14,1
B0076-22_41,0
B0073-45_2,1
B0074-15_1,1
B0076-15_1,1
B0076-22_40,0
B0076-15_3,0
B0076-15_2,0
B0076-23_18,1
B0076-22_22,1
B0076-22_29,0
B0073-43_30,1
B0073-43_24,1
B0074-12_1,1
B0073-45_16,0
B0073-43_20,1
B0074-42_1,1
B0075-22_1,1
B0073-45_14,1
B0076-22_26,1
B0076-13_2,0
B0076-22_37,1
B0073-45_26,1
B0073-45_5,1
B0073-45_32,0
B0073-43_4,1
B0076-22_13,1
B0073-45_24,1
B0076-22_17,0
B0076-12_1,1
B0073-43_7,1
B0076-22_15,1
B0073-45_25,1
B0076-23_21,1
B0076-22_30,1
B0076-22_23,0
B0075-23_1,1
B0076-22_42,0
B0076-22_8,0
B0076-22_20,0
B0076-22_39,1
B0073-43_26,1
B0076-12_2,0
B0073-45_13,1
B0073-45_23,1
B0073-45_7,1
B0073-45_28,1
B0076-23_14,1
B0075-25_1,1
B0076-22_31,1
B0073-45_18,1
B0074-13_1,1
B0073-45_22,1
B0073-45_27,1
B0076-22_1,1
B0076-23_11,1
B0073-45_29,1
B0073-45_4,1
B0074-45_1,1
B0073-45_12,1
B0073-43_2,1
B0076-22_27,0
B0076-22_5,1
B0073-45_21,1
B0073-43_3,1
B0073-43_8,1
B0076-22_36,0
B0076-12_3,0
B0073-45_10,1
B0073-45_3,1
B0073-45_20,1
B0076-23_1,1
B0073-43_23,1
B0076-23_12,1
B0080-15_1,1
B0076-25_3,1
B0077-12_1,1
B0080-15_2,1
B0077-12_3,1
B0076-23_28,1
B0076-23_42,0
B0077-35_3,1
B0076-25_13,1
B0076-23_39,1
B0076-25_37,0
B0076-25_15,0
B0076-25_17,0
B0076-25_21,0
B0076-25_33,1
B0076-25_16,0
B0077-25_2,1
B0076-25_40,1
B0077-15_3,1
B0079-45_3,0
B0076-23_38,1
B0076-23_40,1
B0080-13_1,1
B0076-25_18,0
B0076-23_8,1
B0077-12_2,1
B0076-25_14,1
B0076-25_43,0
B0076-23_30,1
B0076-23_4,1
B0079-45_2,1
B0077-15_2,1
B0077-25_3,1
B0076-25_26,0
B0079-42_1,1
B0076-23_6,1
B0076-25_10,1
B0076-25_4,1
B0079-42_3,1
B0076-25_24,1
B0077-23_1,1
B0078-42_1,1
B0076-25_8,0
B0076-23_5,1
B0078-45_2,0
B0077-22_3,1
B0078-45_1,1
B0079-45_1,1
B0078-43_1,1
B0076-25_12,0
B0076-23_36,1
B0077-32_3,1
B0076-25_42,0
B0080-22_1,1
B0076-25_31,1
B0076-25_5,1
B0077-33_2,1
B0078-42_2,0
B0079-43_1,1
B0077-23_3,1
B0080-12_1,1
B0080-23_1,1
B0076-25_36,0
B0077-15_1,1
B0079-42_2,1
B0079-43_3,1
B0076-25_7,1
B0077-22_1,1
B0076-23_34,0
B0076-25_25,0
B0076-25_28,1
B0076-25_39,1
B0076-32_1,0
B0077-13_1,1
B0076-23_9,1
B0076-25_41,0
B0076-25_23,0
B0077-23_2,1
B0076-25_29,0
B0076-23_35,1
B0076-25_9,1
B0077-35_2,1
B0077-33_3,1
B0076-23_31,1
B0076-23_7,0
B0077-25_1,1
B0077-22_2,1
B0076-25_35,0
B0077-13_2,1
B0076-23_37,1
B0077-13_3,1
B0077-35_1,1
B0076-25_32,0
B0077-32_2,1
B0077-32_1,1
B0076-25_30,0
B0076-25_6,0
B0078-43_2,1
B0076-23_32,1
B0076-25_1,1
B0076-25_20,1
B0079-43_2,1
B0076-32_2,1
B0076-25_22,1
B0076-35_2,0
B0076-25_11,0
B0076-23_26,1
B0080-12_2,0
B0076-23_41,1
B0076-33_2,1
B0076-25_34,0
B0076-25_19,1
B0076-23_24,0
B0076-23_25,1
B0076-23_27,1
B0076-23_33,1
B0076-25_27,0
B0077-33_1,1
B0076-33_1,1
B0080-13_2,0
B0076-23_29,0
B0076-23_3,1
B0076-25_38,1
B0085-25_17,1
B0085-32_24,1
B0085-25_10,1
B0085-25_12,1
B0085-23_3,1
B0085-23_17,1
B0085-22_10,1
B0085-32_20,1
B0083-13_1,1
B0084-82_1,1
B0085-32_26,0
B0085-23_4,1
B0083-12_1,1
B0085-32_3,1
B0085-32_14,1
B0080-33_1,0
B0085-23_2,1
B0085-32_7,1
B0085-25_15,1
B0085-32_5,1
B0085-25_13,1
B0085-32_30,1
B0085-23_10,1
B0081-12_1,1
B0085-33_1,1
B0085-25_8,1
B0085-22_19,1
B0085-32_22,0
B0082-25_1,1
B0085-22_6,1
B0080-25_1,1
B0085-22_15,1
B0085-25_19,1
B0085-23_13,1
B0084-83_1,1
B0085-32_32,1
B0085-23_7,1
B0085-23_8,1
B0083-25_1,0
B0085-23_19,1
B0081-13_1,1
B0080-35_1,1
B0085-22_13,1
B0085-32_4,0
B0085-33_17,0
B0085-23_16,1
B0085-32_16,1
B0085-32_9,0
B0085-22_5,1
B0085-22_1,1
B0085-33_13,1
B0085-25_2,1
B0085-22_20,1
B0083-23_1,1
B0085-32_18,1
B0085-33_10,1
B0085-25_1,0
B0083-22_1,1
B0085-32_28,1
B0085-22_18,1
B0085-12_1,1
B0085-23_6,1
B0085-22_16,0
B0080-32_1,0
B0085-22_2,1
B0084-85_1,1
B0083-15_1,0
B0085-22_14,1
B0085-32_12,0
B0085-32_29,1
B0085-25_4,1
B0085-32_25,1
B0085-25_18,0
B0085-32_1,1
B0085-25_11,1
B0085-23_15,0
B0085-33_11,1
B0085-32_13,1
B0085-22_7,0
B0085-33_14,1
B0085-32_6,1
B0085-32_17,0
B0085-32_2,1
B0085-33_15,1
B0085-22_8,1
B0085-25_14,0
B0085-22_3,1
B0085-23_9,1
B0085-33_16,1
B0085-22_11,1
B0082-22_1,1
B0085-22_4,1
B0085-25_5,0
B0085-25_20,1
B0085-32_8,1
B0085-32_31,0
B0085-15_1,1
B0084-73_1,1
B0081-15_1,1
B0085-32_33,1
B0085-25_3,1
B0085-32_34,1
B0085-25_6,1
B0085-25_9,0
B0085-23_5,1
B0085-32_11,1
B0085-33_12,0
B0085-25_7,0
B0085-32_23,1
B0085-13_1,1
B0085-32_27,0
B0082-23_1,1
B0085-23_18,1
B0085-32_15,1
B0084-72_1,1
B0085-22_12,1
B0085-23_1,1
B0085-22_9,1
B0084-75_1,1
B0085-23_12,1
B0085-32_19,1
B0085-25_16,0
B0085-23_14,1
B0085-32_21,0
B0085-23_11,1
B0085-32_10,1
B0085-22_17,1
B0089-13_1,1
B0085-33_19,1
B0085-35_14,0
B0089-15_9,0
B0085-33_9,1
B0089-13_7,0
B0089-13_4,1
B0087-22_1,1
B0085-33_23,1
B0085-35_7,1
B0085-55_1,1
B0087-23_1,1
B0088-23_1,0
B0085-52_1,1
B0085-35_2,1
B0085-33_34,1
B0089-15_2,1
B0085-33_32,1
B0089-15_10,1
B0089-13_12,0
B0085-33_4,1
B0087-15_2,1
B0085-35_30,1
B0089-13_8,1
B0085-35_27,1
B0085-35_32,1
B0085-33_6,1
B0089-12_3,1
B0085-33_22,0
B0087-12_1,1
B0085-33_28,1
B0089-13_10,1
B0085-33_7,1
B0089-15_7,0
B0085-33_26,0
B0089-12_8,1
B0089-12_4,1
B0087-222_1,0
B0087-215_1,1
B0085-35_23,1
B0089-13_2,1
B0085-35_12,0
B0087-13_2,1
B0087-213_1,1
B0088-25_1,0
B0085-35_1,1
B0089-15_12,0
B0085-35_19,1
B0085-35_4,1
B0085-35_15,1
B0087-223_1,1
B0089-12_6,0
B0085-35_6,1
B0085-35_8,1
B0089-15_8,1
B0085-33_21,1
B0089-12_11,1
B0085-35_9,0
B0085-33_30,1
B0085-33_5,1
B0085-35_10,1
B0085-35_24,1
B0085-35_21,1
B0089-12_2,1
B0085-35_11,1
B0087-13_1,1
B0085-35_5,1
B0085-35_13,1
B0085-33_8,1
B0085-35_17,0
B0087-12_2,1
B0085-33_20,1
B0089-32_1,1
B0085-33_18,1
B0089-12_12,0
B0085-33_31,0
B0089-15_3,1
B0089-15_6,0
B0085-33_33,1
B0087-15_1,1
B0085-33_2,1
B0089-32_3,0
B0089-13_5,1
B0089-32_2,1
B0087-25_1,1
B0085-35_29,1
B0085-33_3,1
B0087-225_1,1
B0085-35_3,1
B0085-33_27,1
B0085-35_34,1
B0085-35_22,0
B0085-33_29,1
B0089-15_1,0
B0089-12_5,1
B0089-15_5,0
B0085-33_25,1
B0085-35_18,1
B0089-12_10,1
B0089-15_11,1
B0089-12_1,0
B0089-15_4,1
B0089-13_11,1
B0085-35_31,0
B0088-22_1,0
B0085-35_20,1
B0089-12_7,0
B0085-35_26,0
B0085-35_33,1
B0085-33_24,1
B0089-13_3,1
B0085-35_25,1
B0089-13_9,0
B0087-212_1,1
B0089-13_6,1
B0089-23_1,1
B0085-35_28,1
B0085-35_16,1
B0089-12_9,0
B0093-12_1,1
B0091-13_1,0
B0090-22_1,0
B0093-12_37,1
B0093-12_14,1
B0093-15_3,0
B0093-15_20,1
B0092-25_1,0
B0093-13_5,1
B0092-25_3,1
B0093-13_21,1
B0093-15_34,0
B0093-13_34,0
B0093-13_12,1
B0093-15_31,1
B0093-13_29,1
B0093-12_41,0
B0093-13_10,1
B0093-12_17,1
B0093-12_29,1
B0093-12_4,1
B0093-12_20,1
B0093-13_8,1
B0093-12_6,1
B0093-12_31,1
B0093-13_39,0
B0092-23_1,0
B0093-15_22,0
B0093-13_23,0
B0093-12_15,1
B0092-22_2,1
B0093-13_2,1
B0093-12_3,1
B0093-13_27,1
B0092-25_2,1
B0093-15_13,1
B0093-13_41,0
B0093-15_19,1
B0093-13_32,0
B0093-13_13,0
B0089-35_1,1
B0093-13_7,0
B0091-22_1,1
B0093-15_2,1
B0093-15_15,1
B0093-15_32,1
B0093-13_1,0
B0093-13_20,1
B0093-13_6,0
B0093-12_12,1
B0093-13_4,1
B0093-15_29,1
B0093-13_40,0
B0093-13_26,0
B0093-12_30,1
B0091-23_1,0
B0093-15_33,0
B0093-12_16,1
B0093-13_19,1
B0093-12_27,1
B0093-15_28,0
B0093-13_3,0
B0093-12_19,1
B0093-15_25,0
B0093-12_9,1
B0093-15_11,0
B0093-12_8,1
B0090-22_2,1
B0093-12_33,0
B0093-12_7,1
B0093-13_17,1
B0093-12_25,0
B0093-12_2,1
B0093-13_9,1
B0093-12_39,1
B0089-35_2,0
B0093-12_32,0
B0089-33_1,1
B0093-13_36,0
B0093-15_30,1
B0093-13_16,1
B0093-12_13,1
B0093-12_35,0
B0093-13_22,1
B0093-15_10,1
B0093-15_14,0
B0093-15_18,1
B0093-13_15,1
B0092-22_1,0
B0093-13_11,1
B0093-15_35,1
B0093-13_14,1
B0093-13_25,0
B0092-23_2,1
B0093-12_22,0
B0093-13_28,0
B0093-13_18,1
B0093-12_36,1
B0093-13_38,1
B0093-15_16,1
B0093-15_17,1
B0093-12_18,1
B0093-13_33,0
B0090-12_1,1
B0093-12_26,1
B0093-13_30,1
B0093-12_21,1
B0093-15_21,1
B0089-33_2,1
B0093-15_36,1
B0093-12_5,1
B0093-12_38,1
B0093-12_40,0
B0092-23_3,0
B0093-15_23,0
B0093-13_35,0
B0093-12_11,1
B0093-15_12,1
B0093-15_1,0
B0093-13_37,1
B0093-12_28,1
B0093-12_23,0
B0093-12_34,0
B0091-12_1,1
B0093-15_27,1
B0093-12_10,1
B0093-15_26,1
B0093-13_31,1
B0089-33_3,1
B0092-22_3,1
B0093-22_35,0
B0093-15_5,1
B0093-23_5,1
B0093-23_8,1
B0093-23_10,1
B0093-25_31,1
B0093-22_20,1
B0093-23_9,1
B0093-22_10,1
B0093-25_13,1
B0093-23_20,1
B0093-22_27,1
B0093-23_35,1
B0093-23_33,1
B0093-25_19,1
B0093-23_6,0
B0093-25_21,1
B0093-22_25,1
B0093-22_36,1
B0093-25_2,1
B0093-25_33,0
B0093-22_9,0
B0093-23_40,1
B0093-15_38,1
B0093-22_17,1
B0093-23_19,1
B0093-25_23,0
B0093-23_22,0
B0093-25_18,1
B0093-25_11,1
B0093-22_29,1
B0093-22_38,1
B0093-25_10,1
B0093-23_13,1
B0093-22_19,1
B0093-22_37,1
B0093-22_31,1
B0093-23_21,1
B0093-23_18,1
B0093-15_6,0
B0093-25_20,1
B0093-23_7,1
B0093-25_34,0
B0093-22_3,1
B0093-22_32,1
B0093-23_16,1
B0093-25_16,1
B0093-23_3,1
B0093-25_4,1
B0093-23_38,1
B0093-23_31,1
B0093-23_34,1
B0093-25_14,1
B0093-25_27,0
B0093-22_7,1
B0093-23_25,1
B0093-25_37,1
B0093-22_28,0
B0093-23_11,1
B0093-15_39,0
B0093-23_4,1
B0093-22_15,1
B0093-15_40,0
B0093-23_12,1
B0093-25_30,1
B0093-25_3,1
B0093-22_14,1
B0093-22_22,1
B0093-22_11,1
B0093-15_7,0
B0093-22_4,1
B0093-23_39,1
B0093-22_30,1
B0093-22_12,1
B0093-23_26,1
B0093-25_29,1
B0093-22_13,1
B0093-22_33,0
B0093-23_41,1
B0093-15_9,0
B0093-23_27,1
B0093-22_2,1
B0093-22_39,1
B0093-25_28,0
B0093-25_15,1
B0093-23_17,1
B0093-25_35,0
B0093-25_17,1
B0093-25_41,1
B0093-22_6,0
B0093-22_5,1
B0093-23_32,1
B0093-23_1,1
B0093-15_37,0
B0093-22_1,1
B0093-23_23,1
B0093-23_14,1
B0093-22_18,1
B0093-23_2,1
B0093-25_1,1
B0093-22_23,1
B0093-22_8,1
B0093-25_40,0
B0093-25_38,1
B0093-15_8,0
B0093-25_32,1
B0093-22_16,1
B0093-15_41,1
B0093-25_12,1
B0093-22_34,1
B0093-22_21,1
B0093-22_40,1
B0093-23_36,1
B0093-25_22,0
B0093-25_36,1
B0093-23_28,1
B0093-25_39,0
B0093-23_37,1
B0093-15_4,1
B0093-25_26,1
B0093-22_26,1
B0093-22_41,0
B0093-23_15,1
B0093-25_25,0
B0093-23_30,1
B0093-23_29,1
B0096-12_1,0
B0094-23_1,1
B0098-12_1,0
B0099-13_1,1
B0094-15_1,1
B0093-25_5,1
B0095-12_1,0
B0106-12_1,1
B0103-32_1,1
B0104-23_1,0
B0105-15_2,0
B0104-22_1,0
B0102-22_2,0
B0105-22_2,0
B0099-35_3,1
B0103-35_1,1
B0104-32_1,0
B0101-23_1,1
B0103-45_1,0
B0098-32_1,0
B0098-15_1,0
B0099-15_1,1
B0102-23_1,1
B0093-25_9,0
B0099-23_1,1
B0104-15_1,0
B0099-22_1,1
B0104-12_1,0
B0104-13_1,0
B0099-35_2,0
B0105-23_2,1
B0099-23_2,1
B0095-112_1,1
B0106-32_1,0
B0102-35_1,0
B0095-25_1,0
B0098-25_1,1
B0104-25_1,0
B0099-33_1,1
B0098-35_1,0
B0106-145_1,0
B0093-25_7,1
B0102-32_1,0
B0099-25_2,1
B0099-32_1,1
B0101-22_1,1
B0098-22_1,0
B0096-22_1,0
B0102-33_1,0
B0094-12_1,1
B0098-13_1,0
B0102-23_2,0
B0099-35_1,1
B0095-22_1,0
B0103-25_1,1
B0099-33_3,1
B0096-43_1,1
B0103-12_1,1
B0093-25_8,1
B0099-23_3,1
B0093-25_6,0
B0100-52_1,0
B0094-22_1,1
B0099-12_1,1
B0103-15_1,1
B0099-25_3,1
B0095-23_1,0
B0105-12_2,1
B0099-32_2,1
B0102-22_1,1
B0100-55_1,0
B0104-35_1,0
B0099-22_3,1
B0099-25_1,1
B0096-42_1,1
B0098-23_1,1
B0105-13_2,1
B0103-22_1,1
B0099-33_2,1
B0094-25_1,1
B0094-13_1,1
B0099-32_3,1
B0095-15_1,0
B0103-42_1,1
B0106-22_1,1
B0095-13_1,0
B0101-25_1,1
B0098-33_1,0
B0099-22_2,1
B0104-33_1,0
B0112-12_1,1
B0108-13_9,1
B0112-32_1,1
B0109-33_1,1
B0113-15_1,0
B0113-43_1,1
B0108-22_6,1
B0114-12_4,0
B0108-13_8,1
B0113-45_1,1
B0108-12_4,0
B0108-12_1,1
B0111-25_3,1
B0110-12_1,0
B0113-13_1,1
B0108-23_2,1
B0108-15_4,1
B0113-25_1,1
B0108-12_7,1
B0108-22_3,0
B0110-22_1,0
B0108-23_7,1
B0109-35_1,1
B0107-125_1,1
B0108-22_2,0
B0112-52_1,1
B0107-112_1,1
B0112-42_1,1
B0108-25_6,0
B0110-23_1,0
B0112-42_2,1
B0108-12_6,1
B0111-23_2,1
B0108-25_7,0
B0108-23_6,0
B0110-13_1,0
B0113-35_1,0
B0108-13_3,1
B0108-22_5,0
B0108-25_9,0
B0114-12_3,0
B0108-25_3,1
B0108-15_2,1
B0108-15_6,1
B0107-123_1,1
B0114-13_4,1
B0113-55_1,1
B0108-25_1,0
B0108-23_9,0
B0108-13_1,1
B0108-12_2,0
B0112-52_2,1
B0108-22_4,1
B0113-33_1,1
B0108-23_4,0
B0108-15_9,1
B0108-15_8,1
B0108-12_8,0
B0112-22_1,1
B0108-13_2,1
B0107-113_1,1
B0111-25_2,1
B0108-22_8,1
B0108-13_7,1
B0109-32_1,1
B0110-25_1,0
B0108-13_6,1
B0108-15_3,1
B0110-32_1,1
B0108-12_3,1
B0108-12_5,1
B0108-22_7,0
B0108-13_5,1
B0108-23_8,0
B0114-13_3,0
B0111-22_3,1
B0111-22_2,1
B0108-23_5,0
B0108-15_7,0
B0111-23_1,0
B0108-13_4,1
B0111-22_1,0
B0114-12_2,1
B0110-15_1,0
B0110-33_1,1
B0110-35_1,1
B0108-22_1,0
B0107-122_1,1
B0114-12_5,1
B0113-23_1,1
B0113-53_1,1
B0111-25_1,0
B0114-13_1,1
B0108-25_5,0
B0108-25_8,1
B0108-25_4,0
B0114-13_2,0
B0108-23_1,0
B0108-15_5,1
B0108-23_3,1
B0114-12_1,0
B0111-23_3,1
B0108-15_1,1
B0107-115_1,1
B0108-25_2,0
B0114-33_3,1
B0117-35_1,0
B0119-23_1,1
B0119-12_12,0
B0119-12_4,0
B0114-32_3,1
B0119-12_6,0
B0119-12_1,0
B0119-25_1,1
B0122-45_3,1
B0119-13_3,1
B0114-33_5,1
B0114-33_1,1
B0119-15_2,1
B0122-43_2,1
B0117-33_1,0
B0119-13_6,1
B0119-15_3,1
B0114-15_2,1
B0119-15_5,1
B0114-15_3,1
B0122-42_1,1
B0115-13_1,0
B0119-13_7,1
B0114-35_1,0
B0119-15_10,1
B0116-13_1,1
B0119-15_12,1
B0119-13_4,0
B0122-42_2,1
B0117-32_1,0
B0116-35_1,0
B0120-32_1,1
B0119-13_12,1
B0119-13_2,1
B0116-23_1,1
B0122-42_3,1
B0119-22_1,1
B0114-32_2,1
B0115-15_1,0
B0116-32_1,0
B0119-12_2,1
B0116-25_1,1
B0119-15_11,0
B0114-15_1,0
B0118-25_1,1
B0114-35_4,1
B0119-12_9,1
B0119-12_7,0
B0119-13_8,1
B0119-12_5,1
B0116-12_1,0
B0114-15_5,0
B0116-15_1,0
B0114-32_1,0
B0121-212_1,1
